Age,Hours per day,BPM,Frequency [Classical],Frequency [Country],Frequency [EDM],Frequency [Folk],Frequency [Gospel],Frequency [Hip hop],Frequency [Jazz],Frequency [K pop],Frequency [Latin],Frequency [Lofi],Frequency [Metal],Frequency [Pop],Frequency [R&B],Frequency [Rap],Frequency [Rock],Frequency [Video game music],Primary streaming service_I do not use a streaming service.,Primary streaming service_Other streaming service,Primary streaming service_Pandora,Primary streaming service_Spotify,Primary streaming service_YouTube Music,Fav genre_Country,Fav genre_EDM,Fav genre_Folk,Fav genre_Gospel,Fav genre_Hip hop,Fav genre_Jazz,Fav genre_K pop,Fav genre_Latin,Fav genre_Lofi,Fav genre_Metal,Fav genre_Pop,Fav genre_R&B,Fav genre_Rap,Fav genre_Rock,Fav genre_Video game music,Music effects_No effect,Music effects_Worsen,While working_Yes,Instrumentalist_Yes,Composer_Yes,Exploratory_Yes,Foreign languages_Yes
21.0,3.0,145.0,2,0,0,1,0,3,0,0,0,2,1,2,2,3,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
18.0,4.0,80.0,1,0,1,0,2,3,0,3,0,1,0,3,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
23.0,3.0,161.0,1,0,2,2,0,1,0,0,0,1,1,2,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
24.0,3.0,75.0,3,0,0,0,1,1,0,0,2,1,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
18.0,3.0,130.0,2,0,0,0,0,2,0,3,0,1,0,2,3,1,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
37.0,0.25,147.0,3,1,0,1,0,1,2,0,1,0,0,3,2,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
18.0,5.0,130.0,3,0,0,2,0,2,2,1,0,2,3,2,1,2,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0
27.0,5.0,140.0,1,0,2,3,2,1,1,2,2,3,2,3,2,0,3,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
69.0,4.0,72.0,3,2,0,2,2,1,3,1,1,1,0,2,2,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
16.0,3.0,112.0,3,0,0,0,0,1,1,0,0,0,0,3,3,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
32.0,1.0,120.0,1,0,3,1,1,2,1,0,1,1,0,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
15.0,8.0,120.0,1,0,2,1,0,3,2,3,2,1,1,3,1,3,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
14.0,5.0,40.0,3,1,1,1,1,1,1,2,1,2,0,2,2,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1
20.0,3.0,120.0,2,1,1,3,0,1,2,0,0,2,2,3,1,1,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1
38.0,3.0,143.0,1,0,0,0,0,0,0,0,0,0,3,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1
41.0,3.0,113.0,2,0,1,1,1,3,2,1,1,0,1,3,3,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1
25.0,7.0,120.0,0,2,3,1,1,2,0,3,1,1,1,3,2,2,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
49.0,0.5,114.0,3,2,1,2,3,2,2,1,1,0,1,2,2,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.0,6.0,112.0,0,0,0,0,0,3,0,1,0,1,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0
26.0,2.0,128.0,1,2,3,2,0,2,1,0,2,1,1,2,1,2,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1
28.0,6.0,144.0,2,1,0,2,0,1,1,0,1,1,2,2,2,1,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
25.0,3.0,110.0,0,1,0,2,0,0,0,0,0,2,0,1,0,0,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
16.0,4.0,140.0,3,1,1,2,1,3,2,3,2,3,3,3,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1
16.0,2.0,145.0,0,2,1,2,1,1,0,1,0,2,0,3,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
18.0,18.0,90.0,2,1,3,0,1,2,2,0,0,2,2,1,2,2,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
42.0,2.0,85.0,1,0,0,0,0,1,0,0,0,0,0,2,1,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
68.0,1.0,8.0,3,0,0,2,3,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
19.0,5.0,97.0,1,0,3,2,0,2,1,0,2,3,3,1,0,3,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
14.0,4.0,106.0,3,0,1,0,0,2,2,1,1,1,2,2,2,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
17.0,1.0,105.0,0,3,0,1,1,0,1,0,0,0,1,1,1,0,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
19.0,3.0,77.0,1,0,2,0,0,3,1,3,1,1,1,3,3,3,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1
15.0,6.0,97.0,1,0,2,1,0,2,1,0,0,1,1,2,2,0,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
15.0,4.0,105.0,0,0,1,0,0,1,0,2,0,3,2,3,2,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0
61.0,2.0,94.0,0,0,0,1,0,0,0,1,0,0,2,2,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
18.0,2.0,170.0,3,0,2,0,0,3,2,1,3,2,1,2,2,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1
16.0,1.0,140.0,0,0,3,0,0,2,1,0,0,2,2,1,1,1,2,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20.0,1.0,121.0,1,0,0,3,0,1,1,1,0,2,1,3,1,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
14.0,7.0,110.0,1,0,3,0,0,0,3,0,2,0,0,2,0,0,3,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
43.0,1.0,134.0,2,0,0,2,1,2,1,0,0,1,0,3,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
17.0,1.0,183.0,1,0,0,1,0,0,2,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
20.0,2.0,132.0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1
16.0,4.0,120.0,2,0,3,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
17.0,5.0,95.0,0,2,1,1,0,0,0,0,0,0,3,1,0,0,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1
26.0,5.0,109.0,2,1,3,1,1,1,2,2,0,1,3,2,2,1,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1
13.0,10.0,140.0,0,0,1,0,0,2,0,0,0,2,0,1,1,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
20.0,2.0,174.0,2,0,3,0,0,2,0,2,0,0,0,2,0,0,2,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
36.0,6.0,174.0,3,0,1,3,0,0,0,2,0,1,3,1,0,0,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1
22.0,3.0,140.0,1,1,3,2,1,2,1,0,0,1,2,2,2,2,3,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
64.0,4.0,200.0,2,1,2,1,0,1,2,1,1,0,1,2,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
34.0,1.0,138.0,1,0,0,2,0,1,0,0,1,0,0,1,0,2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
35.0,3.0,0.0,2,2,0,2,0,0,1,0,0,1,0,1,0,0,2,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
19.0,6.0,52.0,0,0,1,3,0,1,1,0,3,1,2,3,1,2,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1
40.0,6.0,128.0,2,2,2,2,1,2,2,0,2,2,1,2,2,2,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1
19.0,2.0,125.0,1,3,1,2,1,0,0,0,1,1,2,1,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
17.0,2.0,208.0,0,0,0,0,0,1,0,1,0,0,3,3,0,3,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1
17.0,4.0,120.0,0,1,3,0,0,0,1,0,0,1,3,2,0,0,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0
17.0,4.0,142.0,1,1,1,3,0,2,1,1,0,1,1,3,1,2,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
19.0,3.0,130.0,1,1,1,1,1,1,1,1,0,0,0,2,2,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
18.0,1.0,108.0,2,1,0,2,0,2,0,0,0,0,2,2,1,1,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
25.0,4.0,150.0,1,0,2,0,0,3,0,1,1,1,2,3,1,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1
27.0,8.0,132.0,0,0,1,0,0,2,0,0,0,0,3,3,3,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0
21.0,4.0,62.0,1,0,0,1,0,0,0,0,0,0,1,3,1,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0
28.0,0.5,130.0,1,2,0,3,0,1,1,0,0,0,0,2,0,1,3,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
17.0,6.0,120.0,3,1,0,0,0,1,2,1,0,2,0,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1
35.0,6.0,166.0,2,1,2,3,0,1,2,1,1,2,2,2,1,1,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1
20.0,3.0,170.0,0,0,1,0,0,1,0,2,0,1,1,2,2,1,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1
17.0,2.0,116.0,3,2,0,3,2,1,3,0,2,2,0,3,1,0,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
24.0,2.0,93.0,1,2,0,3,0,2,2,0,1,2,0,1,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1
20.0,2.0,114.0,1,1,0,2,0,0,1,0,0,0,1,2,1,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0
57.0,2.0,174.0,2,0,0,1,3,0,2,0,1,0,0,2,2,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
19.0,6.0,120.0,1,2,2,1,1,3,1,1,1,2,1,2,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0
19.0,3.0,122.0,3,1,0,0,0,0,0,1,0,2,0,3,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
23.0,1.0,85.0,2,2,2,1,0,1,2,1,1,3,0,2,3,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
44.0,2.0,105.0,2,2,2,2,1,2,1,1,0,0,2,2,2,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
21.0,4.0,137.0,2,3,1,3,0,2,0,0,0,1,2,3,2,2,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1
18.0,6.0,101.0,2,1,1,1,1,2,2,0,0,0,0,3,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1
31.0,2.0,92.0,2,1,1,2,0,2,1,1,2,3,3,2,2,2,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1
19.0,1.0,94.0,1,2,1,1,0,2,1,0,0,1,1,3,2,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1
67.0,4.0,146.0,0,2,0,0,0,0,2,0,0,0,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
27.0,3.0,171.0,2,0,0,1,0,2,1,0,0,1,3,0,1,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1
34.0,2.0,100.0,1,1,1,0,0,2,1,1,0,1,1,0,0,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
37.0,4.0,97.0,1,2,2,2,0,3,1,0,0,2,2,2,3,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
23.0,6.0,87.0,0,0,2,2,0,1,0,2,2,0,0,3,3,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1
16.0,0.5,156.0,2,0,1,0,0,1,1,0,0,0,0,2,0,0,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
23.0,4.0,78.0,1,0,2,2,0,3,1,3,2,3,1,3,3,3,2,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
21.0,8.0,162.0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1
24.0,6.0,118.0,0,1,2,3,0,1,1,2,0,1,3,2,0,1,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
17.0,2.0,128.0,0,1,3,0,0,1,0,0,1,1,3,2,2,2,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
18.0,4.0,129.0,1,1,1,0,0,3,2,0,0,1,0,3,3,3,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1
19.0,3.0,90.0,2,1,2,0,0,3,2,1,0,2,1,3,2,2,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1
19.0,6.0,78.0,1,1,1,0,0,2,2,2,1,2,0,3,1,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1
39.0,1.0,89.0,0,1,1,2,0,3,1,1,1,2,2,3,2,3,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
17.0,3.0,120.0,2,2,2,0,0,0,0,1,0,1,3,3,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0
17.0,4.0,135.0,3,0,0,0,0,3,3,1,3,2,2,1,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1
27.0,10.0,185.0,2,0,2,0,0,2,1,0,0,1,3,3,1,2,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1
20.0,3.0,136.0,0,3,0,0,0,0,0,0,0,0,3,3,0,2,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
18.0,6.0,80.0,0,3,3,3,2,2,1,1,1,2,2,3,2,2,3,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
18.0,5.0,124.0,0,1,1,0,0,1,1,3,1,1,0,3,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
19.0,2.0,80.0,1,0,1,0,0,2,2,3,0,2,0,2,3,1,2,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
30.0,1.0,200.0,0,0,3,0,0,2,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
34.0,4.0,161.0,1,0,2,0,0,2,1,0,0,0,3,1,0,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1
36.0,8.0,143.0,2,1,2,1,0,1,1,0,0,0,3,1,0,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1
18.0,2.0,169.0,2,1,1,3,1,1,1,3,0,2,0,3,2,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
16.0,7.0,120.0,0,1,2,1,0,1,1,0,0,0,3,2,0,3,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0
19.0,6.0,124.0,2,1,1,1,3,2,1,2,3,1,1,3,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
19.0,3.0,115.0,0,0,1,1,0,2,0,1,0,3,2,3,2,3,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
30.0,1.0,119.0,0,3,0,0,0,2,0,0,0,0,0,3,1,2,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42.0,0.25,150.0,3,1,0,0,0,0,2,0,1,0,1,2,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
46.0,1.0,120.0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
28.0,1.0,82.0,2,1,1,1,1,2,2,1,2,3,1,2,2,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1
16.0,2.5,110.0,0,0,0,0,0,0,1,0,0,1,3,0,0,1,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0
18.0,4.0,132.0,0,0,3,0,0,1,1,3,0,2,2,1,0,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
18.0,2.0,130.0,1,0,2,0,0,0,0,3,0,0,1,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
21.0,3.0,150.0,2,1,1,2,0,1,1,1,0,2,3,3,1,2,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,0
49.0,1.0,128.0,2,0,0,0,0,3,1,0,0,3,0,3,3,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
60.0,1.0,129.0,2,1,0,2,0,0,2,0,0,0,0,1,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
