Age,Hours per day,BPM,Frequency [Classical],Frequency [Country],Frequency [EDM],Frequency [Folk],Frequency [Gospel],Frequency [Hip hop],Frequency [Jazz],Frequency [K pop],Frequency [Latin],Frequency [Lofi],Frequency [Metal],Frequency [Pop],Frequency [R&B],Frequency [Rap],Frequency [Rock],Frequency [Video game music],Primary streaming service_I do not use a streaming service.,Primary streaming service_Other streaming service,Primary streaming service_Pandora,Primary streaming service_Spotify,Primary streaming service_YouTube Music,Fav genre_Country,Fav genre_EDM,Fav genre_Folk,Fav genre_Gospel,Fav genre_Hip hop,Fav genre_Jazz,Fav genre_K pop,Fav genre_Latin,Fav genre_Lofi,Fav genre_Metal,Fav genre_Pop,Fav genre_R&B,Fav genre_Rap,Fav genre_Rock,Fav genre_Video game music,Music effects_No effect,Music effects_Worsen,While working_Yes,Instrumentalist_Yes,Composer_Yes,Exploratory_Yes,Foreign languages_Yes
27.0,3.0,100.0,3,3,0,1,0,1,0,0,0,0,3,2,0,1,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1
14.0,9.0,140.0,3,1,1,1,1,2,1,3,1,2,1,3,3,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1
19.0,5.0,99.0,1,3,2,1,1,3,0,1,3,0,1,2,2,3,1,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
49.0,1.0,156.0,2,0,3,2,0,2,1,1,1,2,2,2,1,1,3,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
18.0,1.0,165.0,2,0,2,0,0,1,1,0,0,1,3,2,0,1,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0
25.0,0.5,140.0,3,0,0,0,1,0,2,0,2,0,1,1,1,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
21.0,12.0,160.0,2,1,3,1,1,2,2,1,0,2,3,2,1,2,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1
16.0,9.0,130.0,1,0,0,1,0,0,0,1,1,0,3,2,1,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
16.0,24.0,120.0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1
23.0,1.0,150.0,1,1,3,0,1,0,3,1,1,0,2,1,2,0,3,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
17.0,0.0,89.0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
18.0,2.0,97.0,0,0,0,0,2,3,1,0,1,1,0,2,3,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
22.0,1.0,108.0,1,1,2,0,0,0,1,0,0,0,0,3,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
17.0,1.5,174.0,3,1,0,1,0,0,2,0,0,2,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1
23.0,2.0,109.0,1,3,0,1,3,3,2,1,0,1,0,3,3,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1
19.0,3.0,160.0,1,2,2,1,0,2,1,0,2,2,2,2,3,3,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
23.0,10.0,165.0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1
38.0,1.0,191.0,1,0,0,2,0,0,1,0,0,0,3,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
41.0,3.0,178.0,3,1,0,1,0,0,0,2,0,0,3,1,0,1,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1
36.0,1.0,131.0,2,0,0,0,0,3,0,0,0,0,0,3,2,2,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
14.0,1.0,140.0,1,1,3,1,1,2,2,2,1,2,1,3,2,2,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0
23.0,6.0,92.0,2,2,1,2,0,2,2,2,1,1,1,2,2,2,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1
23.0,4.0,72.0,1,1,0,1,0,3,1,0,0,2,1,3,2,2,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
29.0,8.0,140.0,1,2,3,2,0,2,1,0,0,1,2,0,0,3,3,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
20.0,1.0,102.0,1,0,3,0,0,2,0,1,1,3,1,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
16.0,10.0,180.0,1,1,3,2,0,1,2,1,0,1,1,3,2,2,2,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1
17.0,1.0,137.0,2,0,0,1,0,1,1,1,2,1,3,2,0,1,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
15.0,2.0,105.0,3,2,0,3,2,3,2,2,0,3,2,1,3,3,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1
16.0,3.0,150.0,2,0,2,0,0,1,1,1,0,1,2,2,2,2,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1
18.0,2.0,80.0,0,0,0,0,0,2,0,3,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
22.0,4.0,126.0,1,0,1,2,0,1,1,0,0,1,2,3,2,1,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1
15.0,8.0,193.0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
29.0,5.0,200.0,1,0,0,1,0,0,3,0,1,1,1,0,2,0,3,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
19.0,3.0,73.0,1,0,2,0,0,2,1,0,0,1,0,2,1,3,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1
17.0,4.0,125.0,0,1,1,0,0,2,0,0,0,1,1,2,0,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
18.0,8.0,56.0,1,0,1,0,3,2,2,0,2,3,0,2,3,2,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
35.0,4.0,90.0,1,3,1,2,1,3,2,1,2,2,2,2,1,2,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
17.0,4.0,110.0,2,3,0,0,0,1,2,3,1,2,0,3,1,1,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
58.0,3.0,127.0,2,0,2,1,2,3,3,0,2,3,0,1,3,2,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
18.0,4.0,150.0,3,0,3,0,0,0,1,0,0,1,0,2,0,1,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
22.0,2.0,87.0,2,0,0,0,0,1,0,3,3,2,0,2,3,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
23.0,5.0,120.0,2,1,0,1,0,0,1,0,0,0,3,1,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1
18.0,3.0,210.0,0,0,0,1,0,2,3,0,1,0,3,1,2,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0
15.0,3.0,120.0,0,0,0,0,0,3,1,0,0,0,1,1,2,3,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.0,2.0,149.0,0,0,1,0,0,2,0,0,0,0,3,2,0,1,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1
25.0,3.0,150.0,2,2,1,1,0,0,0,0,0,0,3,2,2,0,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
17.0,2.0,93.0,0,1,2,2,1,1,2,1,1,1,3,3,2,2,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1
21.0,1.0,85.0,3,1,1,2,0,1,0,2,0,1,3,3,2,3,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1
32.0,2.0,158.0,0,1,2,1,0,2,0,0,0,2,1,2,2,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
18.0,5.0,86.0,1,2,0,0,0,2,3,3,1,3,1,3,3,3,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
20.0,3.0,100.0,3,2,1,2,1,1,3,1,1,0,1,2,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
24.0,10.0,180.0,2,0,0,1,0,0,0,0,0,1,2,2,0,0,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1
53.0,4.0,153.0,1,2,1,1,1,3,1,2,1,0,2,1,2,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1
18.0,1.0,190.0,1,0,1,0,0,2,0,0,0,0,3,1,0,2,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1
18.0,4.0,93.0,0,0,1,0,0,3,2,2,1,2,0,3,3,3,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
17.0,3.0,122.0,1,1,0,1,0,1,1,0,0,1,3,2,0,2,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
12.0,0.5,109.0,3,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
24.0,3.0,130.0,2,2,0,1,0,0,1,0,1,0,3,3,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1
17.0,3.0,104.0,0,1,1,0,2,2,0,0,0,0,3,0,1,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
22.0,1.0,108.0,1,0,2,1,0,0,3,0,0,0,0,2,1,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
24.0,1.0,122.0,1,0,2,1,0,0,2,1,0,1,1,2,1,0,2,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
24.0,7.0,137.0,2,1,1,3,0,1,1,0,1,2,1,3,1,1,3,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
17.0,10.0,150.0,1,2,1,1,0,3,0,3,1,2,3,3,2,3,3,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
20.0,4.0,85.0,0,1,3,1,0,3,0,0,0,0,0,2,2,3,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
19.0,1.0,127.0,3,0,0,1,1,2,2,1,1,3,0,2,2,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
34.0,2.0,136.0,2,1,0,2,0,1,1,1,1,0,3,2,1,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
72.0,6.0,77.0,0,2,0,0,0,0,3,0,2,0,0,1,3,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0
31.0,9.0,158.0,1,1,1,2,0,0,1,1,1,3,2,3,0,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1
20.0,2.0,135.0,2,1,0,1,0,0,1,1,0,0,0,3,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0
22.0,6.0,140.0,2,1,3,3,1,3,3,1,2,2,2,3,3,3,2,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
16.0,4.0,150.0,1,1,2,2,1,3,1,2,1,2,1,3,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1
15.0,5.0,161.0,0,0,1,0,0,0,0,0,0,0,3,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0
26.0,4.0,140.0,2,2,1,1,0,2,0,1,0,1,0,3,1,1,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1
22.0,4.0,137.0,1,2,3,3,0,2,2,0,1,2,3,3,2,2,3,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
21.0,2.0,101.0,1,2,1,2,0,3,1,0,3,3,3,3,3,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
21.0,4.0,155.0,0,0,3,0,0,0,0,0,0,1,2,0,0,0,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1
19.0,5.0,170.0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
20.0,5.0,128.0,3,2,0,2,0,3,1,3,3,3,0,3,3,3,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
31.0,4.0,103.0,3,0,1,0,1,2,1,0,2,0,2,1,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
18.0,1.0,114.0,0,1,0,2,1,1,0,2,0,2,0,3,1,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0
22.0,2.0,72.0,1,1,0,1,1,2,2,0,1,1,0,3,3,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0
27.0,1.0,130.0,0,1,2,0,0,2,0,1,2,0,0,3,2,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1
27.0,1.5,95.0,0,0,0,1,0,2,0,1,0,1,3,2,0,2,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
58.0,1.0,133.0,1,2,1,2,2,2,2,0,1,1,2,1,2,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
19.0,7.0,128.0,2,1,0,1,0,0,2,0,0,0,1,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
14.0,7.0,108.0,1,3,2,2,3,2,0,0,0,1,2,3,2,2,3,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
33.0,0.5,80.0,2,0,1,0,0,0,1,0,0,1,2,1,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
18.0,1.0,116.0,1,1,2,2,0,1,2,0,0,0,2,0,1,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0
17.0,0.5,136.0,1,2,2,0,0,0,1,0,0,0,1,2,1,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1
73.0,3.0,4.0,2,3,1,2,3,2,2,1,3,0,1,2,3,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1
29.0,2.0,100.0,0,2,1,3,2,1,1,1,1,1,2,1,3,1,3,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1
34.0,0.0,115.0,1,1,0,2,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1
22.0,2.0,98.0,2,0,0,1,0,2,2,0,2,1,1,3,2,2,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1
21.0,3.0,77.0,0,0,0,2,2,2,2,0,1,0,1,1,1,2,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0
18.0,3.0,155.0,1,0,0,2,0,3,2,0,2,2,0,3,1,3,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1
16.0,3.0,115.0,1,0,1,0,0,3,3,3,0,2,0,3,3,3,3,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1
16.0,2.0,149.0,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
18.0,1.0,160.0,1,1,0,0,0,0,1,0,0,1,0,3,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1
24.0,3.0,115.0,1,0,1,2,0,0,0,1,0,3,1,2,0,0,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1
15.0,3.0,118.0,3,0,0,0,0,0,0,1,0,2,0,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
18.0,4.0,107.0,0,0,1,0,1,3,0,3,2,2,0,2,3,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
15.0,4.0,105.0,0,1,0,0,2,1,1,1,1,2,1,3,2,2,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0
19.0,5.0,90.0,1,0,0,1,0,2,3,0,3,1,2,1,2,1,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1
16.0,4.0,85.0,1,1,3,1,0,1,1,0,0,3,1,2,0,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0
24.0,2.0,159.0,0,1,3,2,3,0,0,0,0,1,3,1,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
17.0,2.0,76.0,2,0,0,0,0,1,1,0,0,1,0,3,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0
26.0,14.0,158.0,2,2,1,3,0,3,3,1,1,3,1,2,3,3,3,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1
18.0,3.0,120.0,2,0,2,1,0,3,2,3,3,2,1,3,3,3,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1
18.0,4.0,130.0,2,1,2,1,0,1,2,2,2,2,3,3,1,1,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
20.0,1.0,86.0,1,0,0,1,0,0,0,0,0,1,1,3,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
19.0,4.0,120.0,0,0,2,0,0,2,2,2,2,1,0,3,2,2,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
37.0,1.0,115.0,1,1,1,1,0,1,1,1,0,1,1,2,1,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0
18.0,6.0,91.0,1,0,0,1,0,0,0,0,0,0,3,1,0,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0
24.0,1.0,86.0,2,0,1,1,0,1,0,0,0,0,3,2,2,2,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
23.0,2.0,100.0,1,0,0,1,0,0,0,0,0,2,3,1,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1
22.0,1.0,80.0,1,0,1,2,0,1,0,0,0,2,0,1,0,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1
18.0,5.0,73.0,3,2,1,0,0,2,1,2,3,2,0,3,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1
17.0,4.0,79.0,3,0,0,0,2,2,1,2,0,3,0,3,2,2,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1
19.0,3.0,126.0,0,2,2,0,0,3,0,0,0,1,1,1,1,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1
29.0,1.0,163.0,2,3,0,2,2,2,1,0,1,0,1,2,1,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
19.0,5.0,118.0,1,1,2,3,1,3,2,0,0,1,1,1,3,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1
19.0,4.0,156.0,1,1,1,1,0,2,1,1,0,0,1,3,1,2,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
16.0,3.0,72.0,3,1,0,0,1,0,0,0,0,0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0
33.0,4.0,112.0,1,2,1,1,1,1,1,0,0,3,1,2,1,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1
21.0,1.0,135.0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.0,2.0,134.0,1,0,0,2,0,2,1,0,0,0,3,2,2,2,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1
